Start,End,Condition,Num,Id
0.0,10.346,1,1,0
10.346,10.687700000286103,1,1,1
10.687700000286103,12.382300000190735,1,1,0
12.382300000190735,12.669200000286102,1,1,1
12.669200000286102,14.269900000095367,1,1,0
14.269900000095367,15.017,1,1,1
15.017,15.136200000286102,1,1,0
15.136200000286102,15.444800000190735,1,1,1
15.444800000190735,20.245599999904634,1,1,0
20.245599999904634,20.440800000190734,1,1,1
20.440800000190734,20.529099999904634,1,1,0
20.529099999904634,21.047200000286104,1,1,1
21.047200000286104,22.881,1,1,0
22.881,23.410300000190734,1,1,5
23.410300000190734,23.561300000190734,1,1,0
23.561300000190734,24.028,1,1,3
24.028,24.606,1,1,2
24.606,24.758,1,1,1
24.758,27.029900000095367,1,1,0
27.029900000095367,27.7452000002861,1,1,1
27.7452000002861,27.83540000009537,1,1,2
27.83540000009537,27.92509999990463,1,1,1
27.92509999990463,28.0317000002861,1,1,2
28.0317000002861,28.223400000095367,1,1,3
28.223400000095367,28.52,1,1,2
28.52,28.607599999904632,1,1,3
28.607599999904632,31.069900000095366,1,1,2
31.069900000095366,31.251,1,1,1
31.251,31.3435,1,1,2
31.3435,31.434300000190735,1,1,1
31.434300000190735,31.669800000190733,1,1,2
31.669800000190733,32.68359999990463,1,1,1
32.68359999990463,37.8587000002861,1,1,2
37.8587000002861,38.05240000009537,1,1,1
38.05240000009537,38.1355,1,1,2
38.1355,38.5647000002861,1,1,1
38.5647000002861,38.809200000286104,1,1,2
38.809200000286104,39.0002000002861,1,1,1
39.0002000002861,39.00540000009537,1,1,2
39.00540000009537,39.9927000002861,1,1,1
39.9927000002861,40.188700000286104,1,1,2
40.188700000286104,41.0657000002861,1,1,1
41.0657000002861,41.14730000019073,1,1,2
41.14730000019073,55.305800000190736,1,1,1
55.305800000190736,55.39959999990463,1,1,2
55.39959999990463,61.80259999990463,1,1,1
61.80259999990463,63.005,1,1,0
63.005,63.10259999990463,1,1,1
63.10259999990463,65.7225,1,1,0
65.7225,65.72690000009537,1,1,1
65.72690000009537,65.812,1,1,0
65.812,66.19140000009537,1,1,1
66.19140000009537,66.47759999990463,1,1,0
66.47759999990463,67.04230000019074,1,1,1
67.04230000019074,71.832,1,1,0
71.832,83.46180000019073,1,1,1
83.46180000019073,84.89359999990464,1,1,0
84.89359999990464,85.35109999990463,1,1,1
85.35109999990463,85.44080000019073,1,1,2
85.44080000019073,85.53009999990464,1,1,4
85.53009999990464,85.7067000002861,1,1,3
85.7067000002861,86.0727000002861,1,1,5
86.0727000002861,87.2512000002861,1,1,0
87.2512000002861,90.004,1,1,1
90.004,90.94959999990463,1,1,0
90.94959999990463,91.06190000009536,1,1,1
91.06190000009536,93.26880000019074,1,1,0
93.26880000019074,94.30359999990463,1,1,1
94.30359999990463,95.13020000028611,1,1,2
95.13020000028611,95.78740000009537,1,1,3
95.78740000009537,95.872,1,1,2
95.872,96.5017000002861,1,1,3
96.5017000002861,97.41659999990463,1,1,2
97.41659999990463,97.6472000002861,1,1,1
97.6472000002861,98.2665,1,1,2
98.2665,102.28009999990464,1,1,1
102.28009999990464,102.4025,1,1,2
102.4025,102.70659999990463,1,1,1
102.70659999990463,103.50240000009536,1,1,2
103.50240000009536,104.2037000002861,1,1,1
104.2037000002861,104.31170000028611,1,1,2
104.31170000028611,105.03840000009536,1,1,1
105.03840000009536,105.1377000002861,1,1,2
105.1377000002861,107.47590000009536,1,1,1
107.47590000009536,108.24620000028611,1,1,2
108.24620000028611,108.33990000009537,1,1,1
108.33990000009537,109.3205,1,1,2
109.3205,110.6552000002861,1,1,1
110.6552000002861,111.86280000019073,1,1,2
111.86280000019073,113.39780000019074,1,1,1
113.39780000019074,113.64490000009536,1,1,2
113.64490000009536,117.4887000002861,1,1,1
117.4887000002861,117.696,1,1,2
117.696,118.012,1,1,5
118.012,118.116,1,1,0
118.116,119.23180000019073,1,1,5
119.23180000019073,119.33740000009537,1,1,0
119.33740000009537,120.50940000009537,1,1,5
120.50940000009537,120.82590000009537,1,1,4
120.82590000009537,121.53490000009536,1,1,3
121.53490000009536,125.06559999990463,1,1,2
125.06559999990463,125.27590000009536,1,1,1
125.27590000009536,125.4882000002861,1,1,2
125.4882000002861,126.54670000028611,1,1,1
126.54670000028611,126.669,1,1,2
126.669,127.1345,1,1,1
127.1345,127.249,1,1,2
127.249,128.2332000002861,1,1,1
128.2332000002861,136.44690000009535,1,1,0
136.44690000009535,138.76080000019073,1,1,1
138.76080000019073,138.979,1,1,0
138.979,139.6712000002861,1,1,1
139.6712000002861,139.9035,1,1,0
139.9035,140.97659999990464,1,1,1
140.97659999990464,141.36140000009536,1,1,0
141.36140000009536,146.4852000002861,1,1,1
146.4852000002861,158.53130000019073,1,1,0
158.53130000019073,158.634,1,1,1
158.634,166.56,1,1,0
166.56,167.1007000002861,1,1,1
167.1007000002861,167.35690000009538,1,1,0
167.35690000009538,167.72940000009538,1,1,1
167.72940000009538,172.7937000002861,1,1,0
172.7937000002861,172.99330000019074,1,1,1
172.99330000019074,175.01740000009536,1,1,0
175.01740000009536,175.27140000009535,1,1,1
175.27140000009535,175.38009999990464,1,1,2
175.38009999990464,177.17959999990464,1,1,3
177.17959999990464,177.30730000019074,1,1,2
177.30730000019074,177.68959999990463,1,1,3
177.68959999990463,177.97990000009537,1,1,2
177.97990000009537,178.23040000009536,1,1,1
178.23040000009536,179.0752000002861,1,1,2
179.0752000002861,179.27159999990462,1,1,1
179.27159999990462,179.44490000009537,1,1,2
179.44490000009537,201.74280000019073,1,1,1
201.74280000019073,201.924,1,1,2
201.924,202.0235,1,1,1
202.0235,208.4567000002861,1,1,2
208.4567000002861,208.64259999990463,1,1,1
208.64259999990463,212.3672000002861,1,1,2
212.3672000002861,212.4782000002861,1,1,1
212.4782000002861,212.58490000009536,1,1,2
212.58490000009536,212.79040000009536,1,1,1
212.79040000009536,214.22380000019072,1,1,2
214.22380000019072,214.32559999990463,1,1,1
214.32559999990463,214.43430000019075,1,1,2
214.43430000019075,215.66159999990464,1,1,1
215.66159999990464,215.76790000009538,1,1,2
215.76790000009538,216.90409999990464,1,1,1
216.90409999990464,217.86640000009535,1,1,0
217.86640000009535,223.25609999990462,1,1,1
223.25609999990462,226.68230000019074,1,1,0
226.68230000019074,227.41230000019073,1,1,5
227.41230000019073,227.73330000019072,1,1,0
227.73330000019072,228.1127000002861,1,1,5
228.1127000002861,228.32940000009538,1,1,0
228.32940000009538,228.445,1,1,5
228.445,228.55720000028612,1,1,0
228.55720000028612,228.889,1,1,5
228.889,228.9915,1,1,4
228.9915,229.53790000009536,1,1,5
229.53790000009536,230.786,1,1,0
230.786,230.88790000009536,1,1,1
230.88790000009536,231.588,1,1,0
231.588,231.68630000019073,1,1,5
